"Density","Mach","Pressure","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
202.89,1.7,1.4999e+06,569.84,1,0,0,0.4,0
202.89,1.7,1.4999e+06,569.84,1,0.001,0.001,0.4,0
202.89,1.7,1.4999e+06,569.84,1,0.002,0.002,0.4,0
202.89,1.7,1.4999e+06,569.84,1,0.003,0.003,0.4,0
202.89,1.7,1.4999e+06,569.84,1,0.004,0.004,0.4,0
202.89,1.7,1.4999e+06,569.84,1,0.005,0.005,0.4,0
202.89,1.7,1.4999e+06,569.84,1,0.006,0.006,0.4,0
202.89,1.7,1.4999e+06,569.84,1,0.007,0.007,0.4,0
202.89,1.7,1.4999e+06,569.84,1,0.008,0.008,0.4,0
202.89,1.7,1.4999e+06,569.84,1,0.009,0.009,0.4,0
202.89,1.7,1.4999e+06,569.84,1,0.01,0.01,0.4,0
202.89,1.7,1.4999e+06,569.84,1,0.011,0.011,0.4,0
202.89,1.7,1.4999e+06,569.84,1,0.012,0.012,0.4,0
202.89,1.7,1.4999e+06,569.84,1,0.013,0.013,0.4,0
202.89,1.7,1.4999e+06,569.84,1,0.014,0.014,0.4,0
202.89,1.7,1.4999e+06,569.84,1,0.015,0.015,0.4,0
202.89,1.7,1.4999e+06,569.84,1,0.016,0.016,0.4,0
202.89,1.7,1.4999e+06,569.84,1,0.017,0.017,0.4,0
202.89,1.7,1.4999e+06,569.84,1,0.018,0.018,0.4,0
202.89,1.7,1.4999e+06,569.84,1,0.019,0.019,0.4,0
202.89,1.7,1.4999e+06,569.84,1,0.02,0.02,0.4,0
202.89,1.7,1.4999e+06,569.84,1,0.021,0.021,0.4,0
202.89,1.7,1.4999e+06,569.84,1,0.022,0.022,0.4,0
202.89,1.7,1.4999e+06,569.84,1,0.023,0.023,0.4,0
202.89,1.7,1.4999e+06,569.84,1,0.024,0.024,0.4,0
202.89,1.7,1.4999e+06,569.84,1,0.025,0.025,0.4,0
202.89,1.7,1.4999e+06,569.84,1,0.026,0.026,0.4,0
202.89,1.7,1.4999e+06,569.84,1,0.027,0.027,0.4,0
202.89,1.7,1.4999e+06,569.84,1,0.028,0.028,0.4,0
202.89,1.7,1.4999e+06,569.84,1,0.029,0.029,0.4,0
202.89,1.7,1.4999e+06,569.84,1,0.03,0.03,0.4,0
202.89,1.7,1.4999e+06,569.84,1,0.031,0.031,0.4,0
202.89,1.7,1.4999e+06,569.84,1,0.032,0.032,0.4,0
202.89,1.7,1.4999e+06,569.84,1,0.033,0.033,0.4,0
202.89,1.7,1.4999e+06,569.84,1,0.034,0.034,0.4,0
202.89,1.7,1.4999e+06,569.84,1,0.035,0.035,0.4,0
202.89,1.7,1.4999e+06,569.84,1,0.036,0.036,0.4,0
202.89,1.7,1.4999e+06,569.84,1,0.037,0.037,0.4,0
202.89,1.7,1.4999e+06,569.84,1,0.038,0.038,0.4,0
202.89,1.7,1.4999e+06,569.84,1,0.039,0.039,0.4,0
202.89,1.7,1.4999e+06,569.84,1,0.04,0.04,0.4,0
202.89,1.7,1.4999e+06,569.84,1,0.041,0.041,0.4,0
202.89,1.7,1.4999e+06,569.84,1,0.042,0.042,0.4,0
202.89,1.7,1.4999e+06,569.84,1,0.043,0.043,0.4,0
202.89,1.7,1.4999e+06,569.84,1,0.044,0.044,0.4,0
202.89,1.7,1.4999e+06,569.84,1,0.045,0.045,0.4,0
202.89,1.7,1.4999e+06,569.84,1,0.046,0.046,0.4,0
202.89,1.7,1.4999e+06,569.84,1,0.047,0.047,0.4,0
202.89,1.7,1.4999e+06,569.84,1,0.048,0.048,0.4,0
202.89,1.7,1.4999e+06,569.84,1,0.049,0.049,0.4,0
