"Mach","Pressure","p","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
0.15074,98425,0.98425,1,0,0,0,0
0.15074,98425,0.98425,1,0.00012294,0.00012294,0,0
0.15074,98426,0.98426,1,0.00024587,0.00024587,0,0
0.15075,98426,0.98426,1,0.00036881,0.00036881,0,0
0.15075,98426,0.98426,1,0.00049175,0.00049175,0,0
0.15076,98427,0.98427,1,0.00061469,0.00061469,0,0
0.15076,98427,0.98427,1,0.00073762,0.00073762,0,0
0.15078,98427,0.98427,1,0.00086056,0.00086056,0,0
0.15079,98426,0.98426,1,0.0009835,0.0009835,0,0
0.15081,98426,0.98426,1,0.0011064,0.0011064,0,0
0.15082,98425,0.98425,1,0.0012294,0.0012294,0,0
0.15083,98425,0.98425,1,0.0013523,0.0013523,0,0
0.15085,98425,0.98425,1,0.0014752,0.0014752,0,0
0.15087,98424,0.98424,1,0.0015982,0.0015982,0,0
0.15089,98424,0.98424,1,0.0017211,0.0017211,0,0
0.15091,98424,0.98424,1,0.0018441,0.0018441,0,0
0.15092,98423,0.98423,1,0.001967,0.001967,0,0
0.15094,98423,0.98423,1,0.0020899,0.0020899,0,0
0.15097,98423,0.98423,1,0.0022129,0.0022129,0,0
0.15099,98422,0.98422,1,0.0023358,0.0023358,0,0
0.15102,98422,0.98422,1,0.0024587,0.0024587,0,0
0.15104,98421,0.98421,1,0.0025817,0.0025817,0,0
0.15107,98421,0.98421,1,0.0027046,0.0027046,0,0
0.1511,98420,0.9842,1,0.0028276,0.0028276,0,0
0.15113,98419,0.98419,1,0.0029505,0.0029505,0,0
0.15117,98419,0.98419,1,0.0030734,0.0030734,0,0
0.1512,98418,0.98418,1,0.0031964,0.0031964,0,0
0.15123,98417,0.98417,1,0.0033193,0.0033193,0,0
0.15127,98417,0.98417,1,0.0034422,0.0034422,0,0
0.1513,98416,0.98416,1,0.0035652,0.0035652,0,0
0.15134,98415,0.98415,1,0.0036881,0.0036881,0,0
0.15138,98414,0.98414,1,0.003811,0.003811,0,0
0.15142,98413,0.98413,1,0.003934,0.003934,0,0
0.15146,98412,0.98412,1,0.0040569,0.0040569,0,0
0.1515,98412,0.98412,1,0.0041799,0.0041799,0,0
0.15155,98411,0.98411,1,0.0043028,0.0043028,0,0
0.1516,98410,0.9841,1,0.0044257,0.0044257,0,0
0.15164,98409,0.98409,1,0.0045487,0.0045487,0,0
0.15169,98408,0.98408,1,0.0046716,0.0046716,0,0
0.15174,98407,0.98407,1,0.0047945,0.0047945,0,0
0.15179,98406,0.98406,1,0.0049175,0.0049175,0,0
0.15184,98405,0.98405,1,0.0050404,0.0050404,0,0
0.1519,98404,0.98404,1,0.0051634,0.0051634,0,0
0.15195,98402,0.98402,1,0.0052863,0.0052863,0,0
0.152,98401,0.98401,1,0.0054092,0.0054092,0,0
0.15206,98400,0.984,1,0.0055322,0.0055322,0,0
0.15212,98399,0.98399,1,0.0056551,0.0056551,0,0
0.15218,98398,0.98398,1,0.005778,0.005778,0,0
0.15224,98396,0.98396,1,0.005901,0.005901,0,0
0.1523,98395,0.98395,1,0.0060239,0.0060239,0,0
0.15236,98394,0.98394,1,0.0061469,0.0061469,0,0
0.15243,98392,0.98392,1,0.0062698,0.0062698,0,0
0.15249,98391,0.98391,1,0.0063927,0.0063927,0,0
0.15256,98389,0.98389,1,0.0065157,0.0065157,0,0
0.15263,98388,0.98388,1,0.0066386,0.0066386,0,0
0.1527,98387,0.98387,1,0.0067615,0.0067615,0,0
0.15277,98385,0.98385,1,0.0068845,0.0068845,0,0
0.15284,98384,0.98384,1,0.0070074,0.0070074,0,0
0.15292,98382,0.98382,1,0.0071303,0.0071303,0,0
0.15299,98381,0.98381,1,0.0072533,0.0072533,0,0
0.15307,98379,0.98379,1,0.0073762,0.0073762,0,0
0.15315,98378,0.98378,1,0.0074992,0.0074992,0,0
0.15322,98376,0.98376,1,0.0076221,0.0076221,0,0
0.15331,98374,0.98374,1,0.007745,0.007745,0,0
0.15339,98372,0.98372,1,0.007868,0.007868,0,0
0.15348,98371,0.98371,1,0.0079909,0.0079909,0,0
0.15356,98369,0.98369,1,0.0081138,0.0081138,0,0
0.15365,98367,0.98367,1,0.0082368,0.0082368,0,0
0.15373,98365,0.98365,1,0.0083597,0.0083597,0,0
0.15382,98363,0.98363,1,0.0084827,0.0084827,0,0
0.15392,98361,0.98361,1,0.0086056,0.0086056,0,0
0.15401,98359,0.98359,1,0.0087285,0.0087285,0,0
0.1541,98357,0.98357,1,0.0088515,0.0088515,0,0
0.15419,98356,0.98356,1,0.0089744,0.0089744,0,0
0.15429,98354,0.98354,1,0.0090973,0.0090973,0,0
0.15439,98351,0.98351,1,0.0092203,0.0092203,0,0
0.15449,98349,0.98349,1,0.0093432,0.0093432,0,0
0.15459,98347,0.98347,1,0.0094661,0.0094661,0,0
0.15469,98345,0.98345,1,0.0095891,0.0095891,0,0
0.15479,98343,0.98343,1,0.009712,0.009712,0,0
0.15489,98341,0.98341,1,0.009835,0.009835,0,0
0.155,98338,0.98338,1,0.0099579,0.0099579,0,0
0.15511,98336,0.98336,1,0.010081,0.010081,0,0
0.15522,98334,0.98334,1,0.010204,0.010204,0,0
0.15533,98331,0.98331,1,0.010327,0.010327,0,0
0.15544,98329,0.98329,1,0.01045,0.01045,0,0
0.15555,98327,0.98327,1,0.010573,0.010573,0,0
0.15567,98324,0.98324,1,0.010696,0.010696,0,0
0.15578,98322,0.98322,1,0.010818,0.010818,0,0
0.1559,98319,0.98319,1,0.010941,0.010941,0,0
0.15602,98317,0.98317,1,0.011064,0.011064,0,0
0.15613,98314,0.98314,1,0.011187,0.011187,0,0
0.15626,98312,0.98312,1,0.01131,0.01131,0,0
0.15638,98309,0.98309,1,0.011433,0.011433,0,0
0.15651,98306,0.98306,1,0.011556,0.011556,0,0
0.15663,98304,0.98304,1,0.011679,0.011679,0,0
0.15676,98301,0.98301,1,0.011802,0.011802,0,0
0.15689,98298,0.98298,1,0.011925,0.011925,0,0
0.15702,98295,0.98295,1,0.012048,0.012048,0,0
0.15715,98293,0.98293,1,0.012171,0.012171,0,0
0.15728,98290,0.9829,1,0.012294,0.012294,0,0
0.15742,98287,0.98287,1,0.012417,0.012417,0,0
0.15755,98284,0.98284,1,0.01254,0.01254,0,0
0.15769,98281,0.98281,1,0.012663,0.012663,0,0
0.15783,98278,0.98278,1,0.012785,0.012785,0,0
0.15797,98275,0.98275,1,0.012908,0.012908,0,0
0.15811,98272,0.98272,1,0.013031,0.013031,0,0
0.15826,98269,0.98269,1,0.013154,0.013154,0,0
0.1584,98266,0.98266,1,0.013277,0.013277,0,0
0.15855,98262,0.98262,1,0.0134,0.0134,0,0
0.1587,98259,0.98259,1,0.013523,0.013523,0,0
0.15885,98256,0.98256,1,0.013646,0.013646,0,0
0.159,98253,0.98253,1,0.013769,0.013769,0,0
0.15915,98249,0.98249,1,0.013892,0.013892,0,0
0.15931,98246,0.98246,1,0.014015,0.014015,0,0
0.15947,98242,0.98243,1,0.014138,0.014138,0,0
0.15963,98239,0.98239,1,0.014261,0.014261,0,0
0.15979,98236,0.98236,1,0.014384,0.014384,0,0
0.15995,98232,0.98232,1,0.014507,0.014507,0,0
0.16011,98229,0.98229,1,0.01463,0.01463,0,0
0.16028,98225,0.98225,1,0.014752,0.014752,0,0
0.16044,98221,0.98221,1,0.014875,0.014875,0,0
0.16061,98217,0.98217,1,0.014998,0.014998,0,0
0.16078,98214,0.98214,1,0.015121,0.015121,0,0
0.16095,98210,0.9821,1,0.015244,0.015244,0,0
0.16112,98206,0.98206,1,0.015367,0.015367,0,0
0.16129,98202,0.98202,1,0.01549,0.01549,0,0
0.16147,98198,0.98198,1,0.015613,0.015613,0,0
0.16165,98195,0.98195,1,0.015736,0.015736,0,0
0.16183,98191,0.98191,1,0.015859,0.015859,0,0
0.162,98187,0.98187,1,0.015982,0.015982,0,0
0.16219,98183,0.98183,1,0.016105,0.016105,0,0
0.16237,98179,0.98179,1,0.016228,0.016228,0,0
0.16256,98174,0.98174,1,0.016351,0.016351,0,0
0.16274,98170,0.9817,1,0.016474,0.016474,0,0
0.16293,98166,0.98166,1,0.016596,0.016596,0,0
0.16312,98162,0.98162,1,0.016719,0.016719,0,0
0.16331,98158,0.98158,1,0.016842,0.016842,0,0
0.16351,98153,0.98153,1,0.016965,0.016965,0,0
0.16371,98149,0.98149,1,0.017088,0.017088,0,0
0.16391,98145,0.98145,1,0.017211,0.017211,0,0
0.1641,98140,0.9814,1,0.017334,0.017334,0,0
0.1643,98136,0.98136,1,0.017457,0.017457,0,0
0.16451,98131,0.98131,1,0.01758,0.01758,0,0
0.16472,98126,0.98126,1,0.017703,0.017703,0,0
0.16492,98122,0.98122,1,0.017826,0.017826,0,0
0.16513,98117,0.98117,1,0.017949,0.017949,0,0
0.16534,98112,0.98112,1,0.018072,0.018072,0,0
0.16555,98107,0.98107,1,0.018195,0.018195,0,0
0.16577,98103,0.98103,1,0.018318,0.018318,0,0
0.16598,98098,0.98098,1,0.018441,0.018441,0,0
0.1662,98093,0.98093,1,0.018563,0.018563,0,0
0.16642,98088,0.98088,1,0.018686,0.018686,0,0
0.16663,98083,0.98083,1,0.018809,0.018809,0,0
0.16686,98078,0.98078,1,0.018932,0.018932,0,0
0.16709,98073,0.98073,1,0.019055,0.019055,0,0
0.16731,98067,0.98067,1,0.019178,0.019178,0,0
0.16754,98062,0.98062,1,0.019301,0.019301,0,0
0.16777,98057,0.98057,1,0.019424,0.019424,0,0
0.168,98052,0.98052,1,0.019547,0.019547,0,0
0.16824,98046,0.98046,1,0.01967,0.01967,0,0
0.16848,98041,0.98041,1,0.019793,0.019793,0,0
0.16872,98035,0.98035,1,0.019916,0.019916,0,0
0.16896,98030,0.9803,1,0.020039,0.020039,0,0
0.1692,98024,0.98024,1,0.020162,0.020162,0,0
0.16944,98019,0.98019,1,0.020285,0.020285,0,0
0.16969,98013,0.98013,1,0.020408,0.020408,0,0
0.16994,98007,0.98007,1,0.02053,0.02053,0,0
0.17019,98001,0.98001,1,0.020653,0.020653,0,0
0.17044,97996,0.97995,1,0.020776,0.020776,0,0
0.17069,97990,0.9799,1,0.020899,0.020899,0,0
0.17095,97984,0.97984,1,0.021022,0.021022,0,0
0.17121,97978,0.97978,1,0.021145,0.021145,0,0
0.17147,97971,0.97971,1,0.021268,0.021268,0,0
0.17173,97965,0.97965,1,0.021391,0.021391,0,0
0.17199,97959,0.97959,1,0.021514,0.021514,0,0
0.17226,97953,0.97953,1,0.021637,0.021637,0,0
0.17253,97947,0.97947,1,0.02176,0.02176,0,0
0.1728,97940,0.9794,1,0.021883,0.021883,0,0
0.17307,97934,0.97934,1,0.022006,0.022006,0,0
0.17334,97927,0.97927,1,0.022129,0.022129,0,0
0.17361,97921,0.97921,1,0.022252,0.022252,0,0
0.17389,97914,0.97914,1,0.022375,0.022375,0,0
0.17418,97908,0.97908,1,0.022497,0.022497,0,0
0.17446,97901,0.97901,1,0.02262,0.02262,0,0
0.17475,97894,0.97894,1,0.022743,0.022743,0,0
0.17503,97888,0.97888,1,0.022866,0.022866,0,0
0.17531,97881,0.97881,1,0.022989,0.022989,0,0
0.17561,97874,0.97874,1,0.023112,0.023112,0,0
0.17591,97867,0.97867,1,0.023235,0.023235,0,0
0.1762,97859,0.97859,1,0.023358,0.023358,0,0
0.1765,97852,0.97852,1,0.023481,0.023481,0,0
0.1768,97845,0.97845,1,0.023604,0.023604,0,0
0.1771,97838,0.97838,1,0.023727,0.023727,0,0
0.17741,97831,0.97831,1,0.02385,0.02385,0,0
0.17772,97823,0.97823,1,0.023973,0.023973,0,0
0.17803,97816,0.97816,1,0.024096,0.024096,0,0
0.17834,97808,0.97808,1,0.024219,0.024219,0,0
0.17865,97801,0.97801,1,0.024342,0.024342,0,0
0.17897,97793,0.97793,1,0.024464,0.024464,0,0
0.17929,97785,0.97785,1,0.024587,0.024587,0,0
0.17961,97777,0.97777,1,0.02471,0.02471,0,0
0.17993,97769,0.97769,1,0.024833,0.024833,0,0
0.18026,97761,0.97761,1,0.024956,0.024956,0,0
0.18058,97753,0.97753,1,0.025079,0.025079,0,0
0.18091,97745,0.97745,1,0.025202,0.025202,0,0
0.18125,97737,0.97737,1,0.025325,0.025325,0,0
0.18158,97728,0.97728,1,0.025448,0.025448,0,0
0.18192,97720,0.9772,1,0.025571,0.025571,0,0
0.18226,97712,0.97712,1,0.025694,0.025694,0,0
0.18259,97704,0.97704,1,0.025817,0.025817,0,0
0.18294,97695,0.97695,1,0.02594,0.02594,0,0
0.18329,97686,0.97686,1,0.026063,0.026063,0,0
0.18364,97678,0.97678,1,0.026186,0.026186,0,0
0.18399,97669,0.97669,1,0.026309,0.026309,0,0
0.18434,97660,0.9766,1,0.026431,0.026431,0,0
0.1847,97651,0.97651,1,0.026554,0.026554,0,0
0.18506,97642,0.97642,1,0.026677,0.026677,0,0
0.18543,97633,0.97633,1,0.0268,0.0268,0,0
0.1858,97624,0.97624,1,0.026923,0.026923,0,0
0.18616,97615,0.97615,1,0.027046,0.027046,0,0
0.18653,97605,0.97605,1,0.027169,0.027169,0,0
0.18691,97596,0.97596,1,0.027292,0.027292,0,0
0.18729,97586,0.97586,1,0.027415,0.027415,0,0
0.18767,97576,0.97576,1,0.027538,0.027538,0,0
0.18805,97567,0.97567,1,0.027661,0.027661,0,0
0.18843,97557,0.97557,1,0.027784,0.027784,0,0
0.18881,97547,0.97547,1,0.027907,0.027907,0,0
0.1892,97537,0.97537,1,0.02803,0.02803,0,0
0.18959,97527,0.97527,1,0.028153,0.028153,0,0
0.18999,97517,0.97517,1,0.028276,0.028276,0,0
0.19038,97507,0.97507,1,0.028398,0.028398,0,0
0.19077,97496,0.97496,1,0.028521,0.028521,0,0
0.19118,97486,0.97486,1,0.028644,0.028644,0,0
0.19159,97475,0.97475,1,0.028767,0.028767,0,0
0.19199,97465,0.97465,1,0.02889,0.02889,0,0
0.1924,97454,0.97454,1,0.029013,0.029013,0,0
0.19281,97444,0.97444,1,0.029136,0.029136,0,0
0.19322,97433,0.97433,1,0.029259,0.029259,0,0
0.19365,97422,0.97422,1,0.029382,0.029382,0,0
0.19408,97411,0.97411,1,0.029505,0.029505,0,0
0.1945,97400,0.974,1,0.029628,0.029628,0,0
0.19493,97388,0.97388,1,0.029751,0.029751,0,0
0.19536,97377,0.97377,1,0.029874,0.029874,0,0
0.19579,97366,0.97366,1,0.029997,0.029997,0,0
0.19623,97354,0.97354,1,0.03012,0.03012,0,0
0.19667,97342,0.97342,1,0.030243,0.030243,0,0
0.19712,97330,0.9733,1,0.030365,0.030365,0,0
0.19756,97318,0.97318,1,0.030488,0.030488,0,0
0.198,97306,0.97306,1,0.030611,0.030611,0,0
0.19846,97294,0.97294,1,0.030734,0.030734,0,0
0.19892,97282,0.97282,1,0.030857,0.030857,0,0
0.19937,97270,0.97269,1,0.03098,0.03098,0,0
0.19983,97257,0.97257,1,0.031103,0.031103,0,0
0.20029,97245,0.97245,1,0.031226,0.031226,0,0
0.20075,97232,0.97232,1,0.031349,0.031349,0,0
0.20123,97220,0.9722,1,0.031472,0.031472,0,0
0.2017,97207,0.97207,1,0.031595,0.031595,0,0
0.20218,97194,0.97194,1,0.031718,0.031718,0,0
0.20266,97181,0.97181,1,0.031841,0.031841,0,0
0.20314,97168,0.97168,1,0.031964,0.031964,0,0
0.20362,97155,0.97155,1,0.032087,0.032087,0,0
0.20411,97141,0.97141,1,0.032209,0.032209,0,0
0.20461,97127,0.97127,1,0.032332,0.032332,0,0
0.20511,97114,0.97114,1,0.032455,0.032455,0,0
0.20561,97100,0.971,1,0.032578,0.032578,0,0
0.2061,97086,0.97086,1,0.032701,0.032701,0,0
0.20661,97072,0.97072,1,0.032824,0.032824,0,0
0.20713,97057,0.97057,1,0.032947,0.032947,0,0
0.20764,97043,0.97043,1,0.03307,0.03307,0,0
0.20816,97028,0.97028,1,0.033193,0.033193,0,0
0.20867,97014,0.97014,1,0.033316,0.033316,0,0
0.20919,97000,0.97,1,0.033439,0.033439,0,0
0.20972,96984,0.96984,1,0.033562,0.033562,0,0
0.21026,96969,0.96969,1,0.033685,0.033685,0,0
0.21079,96954,0.96954,1,0.033808,0.033808,0,0
0.21132,96939,0.96939,1,0.033931,0.033931,0,0
0.21186,96924,0.96924,1,0.034054,0.034054,0,0
0.2124,96909,0.96909,1,0.034176,0.034176,0,0
0.21295,96893,0.96893,1,0.034299,0.034299,0,0
0.21351,96877,0.96877,1,0.034422,0.034422,0,0
0.21406,96861,0.96861,1,0.034545,0.034545,0,0
0.21462,96845,0.96845,1,0.034668,0.034668,0,0
0.21517,96829,0.96829,1,0.034791,0.034791,0,0
0.21574,96812,0.96812,1,0.034914,0.034914,0,0
0.21631,96796,0.96796,1,0.035037,0.035037,0,0
0.21688,96779,0.96779,1,0.03516,0.03516,0,0
0.21746,96762,0.96762,1,0.035283,0.035283,0,0
0.21803,96745,0.96745,1,0.035406,0.035406,0,0
0.21861,96729,0.96729,1,0.035529,0.035529,0,0
0.2192,96712,0.96712,1,0.035652,0.035652,0,0
0.2198,96694,0.96694,1,0.035775,0.035775,0,0
0.22039,96677,0.96677,1,0.035898,0.035898,0,0
0.22099,96660,0.9666,1,0.036021,0.036021,0,0
0.22158,96642,0.96642,1,0.036143,0.036143,0,0
0.22219,96625,0.96625,1,0.036266,0.036266,0,0
0.22281,96606,0.96606,1,0.036389,0.036389,0,0
0.22343,96587,0.96587,1,0.036512,0.036512,0,0
0.22405,96568,0.96568,1,0.036635,0.036635,0,0
0.22467,96550,0.9655,1,0.036758,0.036758,0,0
0.22529,96531,0.96531,1,0.036881,0.036881,0,0
0.22593,96512,0.96512,1,0.037004,0.037004,0,0
0.22657,96492,0.96492,1,0.037127,0.037127,0,0
0.22721,96473,0.96473,1,0.03725,0.03725,0,0
0.22785,96453,0.96453,1,0.037373,0.037373,0,0
0.22849,96434,0.96434,1,0.037496,0.037496,0,0
0.22914,96414,0.96414,1,0.037619,0.037619,0,0
0.2298,96394,0.96394,1,0.037742,0.037742,0,0
0.23046,96373,0.96373,1,0.037865,0.037865,0,0
0.23113,96353,0.96353,1,0.037988,0.037988,0,0
0.23179,96332,0.96332,1,0.03811,0.03811,0,0
0.23246,96312,0.96312,1,0.038233,0.038233,0,0
0.23313,96291,0.96291,1,0.038356,0.038356,0,0
0.23382,96269,0.96269,1,0.038479,0.038479,0,0
0.23451,96248,0.96248,1,0.038602,0.038602,0,0
0.2352,96226,0.96226,1,0.038725,0.038725,0,0
0.23588,96205,0.96205,1,0.038848,0.038848,0,0
0.23657,96183,0.96183,1,0.038971,0.038971,0,0
0.23727,96161,0.96161,1,0.039094,0.039094,0,0
0.23799,96138,0.96138,1,0.039217,0.039217,0,0
0.2387,96115,0.96115,1,0.03934,0.03934,0,0
0.23941,96093,0.96093,1,0.039463,0.039463,0,0
0.24012,96070,0.9607,1,0.039586,0.039586,0,0
0.24083,96047,0.96047,1,0.039709,0.039709,0,0
0.24157,96024,0.96024,1,0.039832,0.039832,0,0
0.24231,96000,0.96,1,0.039955,0.039955,0,0
0.24304,95976,0.95976,1,0.040077,0.040077,0,0
0.24378,95953,0.95953,1,0.0402,0.0402,0,0
0.24451,95929,0.95929,1,0.040323,0.040323,0,0
0.24526,95905,0.95905,1,0.040446,0.040446,0,0
0.24602,95880,0.9588,1,0.040569,0.040569,0,0
0.24679,95855,0.95855,1,0.040692,0.040692,0,0
0.24755,95830,0.9583,1,0.040815,0.040815,0,0
0.24831,95805,0.95805,1,0.040938,0.040938,0,0
0.24908,95780,0.9578,1,0.041061,0.041061,0,0
0.24986,95754,0.95754,1,0.041184,0.041184,0,0
0.25065,95728,0.95728,1,0.041307,0.041307,0,0
0.25144,95701,0.95701,1,0.04143,0.04143,0,0
0.25222,95675,0.95675,1,0.041553,0.041553,0,0
0.25301,95649,0.95649,1,0.041676,0.041676,0,0
0.2538,95622,0.95622,1,0.041799,0.041799,0,0
0.25462,95595,0.95595,1,0.041922,0.041922,0,0
0.25544,95567,0.95567,1,0.042044,0.042044,0,0
0.25626,95539,0.95539,1,0.042167,0.042167,0,0
0.25707,95512,0.95512,1,0.04229,0.04229,0,0
0.25789,95484,0.95484,1,0.042413,0.042413,0,0
0.25872,95456,0.95456,1,0.042536,0.042536,0,0
0.25956,95427,0.95427,1,0.042659,0.042659,0,0
0.26041,95398,0.95398,1,0.042782,0.042782,0,0
0.26125,95369,0.95369,1,0.042905,0.042905,0,0
0.26209,95340,0.9534,1,0.043028,0.043028,0,0
0.26294,95311,0.95311,1,0.043151,0.043151,0,0
0.2638,95281,0.95281,1,0.043274,0.043274,0,0
0.26467,95250,0.9525,1,0.043397,0.043397,0,0
0.26554,95220,0.9522,1,0.04352,0.04352,0,0
0.26642,95189,0.95189,1,0.043643,0.043643,0,0
0.26729,95159,0.95159,1,0.043766,0.043766,0,0
0.26816,95128,0.95128,1,0.043889,0.043889,0,0
0.26906,95096,0.95096,1,0.044011,0.044011,0,0
0.26996,95065,0.95065,1,0.044134,0.044134,0,0
0.27086,95033,0.95033,1,0.044257,0.044257,0,0
0.27176,95001,0.95001,1,0.04438,0.04438,0,0
0.27266,94969,0.94969,1,0.044503,0.044503,0,0
0.27357,94937,0.94937,1,0.044626,0.044626,0,0
0.2745,94903,0.94903,1,0.044749,0.044749,0,0
0.27543,94869,0.94869,1,0.044872,0.044872,0,0
0.27636,94836,0.94836,1,0.044995,0.044995,0,0
0.2773,94802,0.94802,1,0.045118,0.045118,0,0
0.27823,94768,0.94768,1,0.045241,0.045241,0,0
0.27918,94734,0.94734,1,0.045364,0.045364,0,0
0.28014,94699,0.94699,1,0.045487,0.045487,0,0
0.28109,94663,0.94663,1,0.04561,0.04561,0,0
0.28205,94628,0.94628,1,0.045733,0.045733,0,0
0.28301,94593,0.94593,1,0.045855,0.045855,0,0
0.28397,94558,0.94558,1,0.045978,0.045978,0,0
0.28496,94521,0.94521,1,0.046101,0.046101,0,0
0.28595,94484,0.94484,1,0.046224,0.046224,0,0
0.28694,94447,0.94447,1,0.046347,0.046347,0,0
0.28794,94410,0.9441,1,0.04647,0.04647,0,0
0.28893,94373,0.94373,1,0.046593,0.046593,0,0
0.28993,94335,0.94335,1,0.046716,0.046716,0,0
0.29095,94297,0.94297,1,0.046839,0.046839,0,0
0.29197,94258,0.94258,1,0.046962,0.046962,0,0
0.29299,94219,0.94219,1,0.047085,0.047085,0,0
0.29402,94181,0.94181,1,0.047208,0.047208,0,0
0.29504,94142,0.94142,1,0.047331,0.047331,0,0
0.29608,94102,0.94102,1,0.047454,0.047454,0,0
0.29713,94061,0.94061,1,0.047577,0.047577,0,0
0.29819,94021,0.94021,1,0.0477,0.0477,0,0
0.29924,93980,0.9398,1,0.047822,0.047822,0,0
0.3003,93939,0.93939,1,0.047945,0.047945,0,0
0.30135,93899,0.93899,1,0.048068,0.048068,0,0
0.30244,93856,0.93856,1,0.048191,0.048191,0,0
0.30352,93814,0.93814,1,0.048314,0.048314,0,0
0.3046,93771,0.93771,1,0.048437,0.048437,0,0
0.30569,93729,0.93729,1,0.04856,0.04856,0,0
0.30677,93686,0.93686,1,0.048683,0.048683,0,0
0.30787,93643,0.93643,1,0.048806,0.048806,0,0
0.30898,93598,0.93598,1,0.048929,0.048929,0,0
0.3101,93554,0.93554,1,0.049052,0.049052,0,0
0.31122,93509,0.93509,1,0.049175,0.049175,0,0
0.31233,93465,0.93465,1,0.049298,0.049298,0,0
0.31345,93421,0.93421,1,0.049421,0.049421,0,0
0.31459,93375,0.93375,1,0.049544,0.049544,0,0
0.31573,93328,0.93328,1,0.049667,0.049667,0,0
0.31688,93281,0.93281,1,0.049789,0.049789,0,0
0.31803,93234,0.93234,1,0.049912,0.049912,0,0
0.31918,93187,0.93187,1,0.050035,0.050035,0,0
0.32033,93140,0.9314,1,0.050158,0.050158,0,0
0.32151,93092,0.93092,1,0.050281,0.050281,0,0
0.32269,93043,0.93043,1,0.050404,0.050404,0,0
0.32387,92994,0.92994,1,0.050527,0.050527,0,0
0.32505,92945,0.92945,1,0.05065,0.05065,0,0
0.32623,92897,0.92897,1,0.050773,0.050773,0,0
0.32742,92847,0.92847,1,0.050896,0.050896,0,0
0.32863,92796,0.92796,1,0.051019,0.051019,0,0
0.32984,92745,0.92745,1,0.051142,0.051142,0,0
0.33106,92694,0.92694,1,0.051265,0.051265,0,0
0.33227,92643,0.92643,1,0.051388,0.051388,0,0
0.33348,92592,0.92592,1,0.051511,0.051511,0,0
0.33472,92540,0.9254,1,0.051634,0.051634,0,0
0.33596,92486,0.92486,1,0.051756,0.051756,0,0
0.33721,92433,0.92433,1,0.051879,0.051879,0,0
0.33846,92380,0.9238,1,0.052002,0.052002,0,0
0.33971,92327,0.92327,1,0.052125,0.052125,0,0
0.34095,92273,0.92273,1,0.052248,0.052248,0,0
0.34223,92218,0.92218,1,0.052371,0.052371,0,0
0.34351,92162,0.92162,1,0.052494,0.052494,0,0
0.34479,92107,0.92107,1,0.052617,0.052617,0,0
0.34608,92051,0.92051,1,0.05274,0.05274,0,0
0.34736,91996,0.91996,1,0.052863,0.052863,0,0
0.34865,91940,0.9194,1,0.052986,0.052986,0,0
0.34996,91882,0.91882,1,0.053109,0.053109,0,0
0.35128,91823,0.91823,1,0.053232,0.053232,0,0
0.3526,91765,0.91765,1,0.053355,0.053355,0,0
0.35391,91707,0.91707,1,0.053478,0.053478,0,0
0.35523,91649,0.91649,1,0.053601,0.053601,0,0
0.35656,91589,0.91589,1,0.053723,0.053723,0,0
0.35791,91528,0.91528,1,0.053846,0.053846,0,0
0.35926,91468,0.91468,1,0.053969,0.053969,0,0
0.36061,91407,0.91407,1,0.054092,0.054092,0,0
0.36196,91347,0.91347,1,0.054215,0.054215,0,0
0.36331,91286,0.91286,1,0.054338,0.054338,0,0
0.36469,91223,0.91223,1,0.054461,0.054461,0,0
0.36607,91160,0.9116,1,0.054584,0.054584,0,0
0.36746,91097,0.91097,1,0.054707,0.054707,0,0
0.36884,91034,0.91034,1,0.05483,0.05483,0,0
0.37022,90971,0.90971,1,0.054953,0.054953,0,0
0.37162,90907,0.90907,1,0.055076,0.055076,0,0
0.37304,90841,0.90841,1,0.055199,0.055199,0,0
0.37446,90775,0.90775,1,0.055322,0.055322,0,0
0.37588,90709,0.90709,1,0.055445,0.055445,0,0
0.3773,90643,0.90643,1,0.055568,0.055568,0,0
0.37872,90577,0.90577,1,0.05569,0.05569,0,0
0.38016,90510,0.9051,1,0.055813,0.055813,0,0
0.38162,90441,0.90441,1,0.055936,0.055936,0,0
0.38307,90372,0.90372,1,0.056059,0.056059,0,0
0.38453,90304,0.90304,1,0.056182,0.056182,0,0
0.38598,90235,0.90235,1,0.056305,0.056305,0,0
0.38744,90166,0.90166,1,0.056428,0.056428,0,0
0.38893,90095,0.90095,1,0.056551,0.056551,0,0
0.39042,90023,0.90023,1,0.056674,0.056674,0,0
0.39191,89952,0.89952,1,0.056797,0.056797,0,0
0.39341,89881,0.89881,1,0.05692,0.05692,0,0
0.3949,89809,0.89809,1,0.057043,0.057043,0,0
0.3964,89737,0.89737,1,0.057166,0.057166,0,0
0.39793,89662,0.89662,1,0.057289,0.057289,0,0
0.39946,89588,0.89588,1,0.057412,0.057412,0,0
0.40099,89514,0.89514,1,0.057535,0.057535,0,0
0.40252,89439,0.89439,1,0.057657,0.057657,0,0
0.40405,89365,0.89365,1,0.05778,0.05778,0,0
